ID,Method,Buffer Size,Hop size,Min IOI,Silence Threshold,Onset Threshold,,Global Accuracy,Global Precision,Global Recall,Global f1,,MAvg_pp Accuracy,MAvg_pp Precision,MAvg_pp Recall,MAvg_pp f1,,MAvg_t Accuracy,MAvg_t Precision,MAvg_t Recall,MAvg_t f1,,Piano Accuracy,Piano Precision,Piano Recall,,Mezzoforte Accuracy,Mezzoforte Precision,Mezzoforte Recall,,Forte Accuracy,Forte Precision,Forte Recall,,Adj Min (ms),Avg (ms),Adj Max (ms),Percentage in Adj min-max,MAvg_t Mean,MAvg_t IQR,MAvg_t Var,MAvg_t SD,MAvg_t loTukeyFence,MAvg_t hiTukeyFence,MAvg_t percentageIn,,Logfile name
0,hfc,64,64,0.02,-48,0.75,,0.1015,0.1041,0.8072,0.1844,,0.1810,0.1832,0.8540,0.2925,,0.2029,0.2049,0.8459,0.3114,,0.0937,0.0959,0.8033,,0.0892,0.0912,0.8022,,0.1290,0.1329,0.8160,,0.67,5.08,8.40,0.9021,4.8055,1.4185,6.4389,2.2495,1.5144,7.1883,0.8842,,./results/res_hfc_64_64_-48.0_0.75_0.02.log
1,hfc,64,64,0.02,-20,0.75,,0.1144,0.1172,0.8268,0.2054,,0.2083,0.2107,0.8695,0.3270,,0.2384,0.2404,0.8619,0.3520,,0.1068,0.1094,0.8197,,0.0990,0.1013,0.8133,,0.1456,0.1496,0.8470,,0.73,4.98,8.24,0.9062,4.6708,1.3967,5.6622,2.1295,1.4859,7.0726,0.8994,,./results/res_hfc_64_64_-20.0_0.75_0.02.log
2,hfc,64,64,0.02,-10,0.75,,0.1276,0.1305,0.8532,0.2263,,0.2337,0.2361,0.8898,0.3579,,0.2717,0.2739,0.8864,0.3886,,0.1231,0.1257,0.8548,,0.1067,0.1092,0.8267,,0.1631,0.1669,0.8780,,0.73,4.99,8.36,0.9056,4.6986,1.4346,5.4665,2.1091,1.4322,7.1706,0.8984,,./results/res_hfc_64_64_-10.0_0.75_0.02.log
3,hfc,64,64,0.02,-10,3,,0.3303,0.5424,0.4578,0.4965,,0.4683,0.5832,0.5908,0.5808,,0.4828,0.6044,0.5990,0.5888,,0.3408,0.5590,0.4660,,0.3502,0.5498,0.4911,,0.3003,0.5179,0.4169,,0.22,2.70,5.05,0.9688,2.7137,0.8332,0.6356,0.7539,1.0626,4.3952,0.9475,,./results/res_hfc_64_64_-10.0_3.0_0.02.log
4,hfc,64,64,0.02,-30,3,,0.2560,0.3694,0.4548,0.4077,,0.3901,0.4493,0.5880,0.5090,,0.4026,0.4558,0.5949,0.5104,,0.2526,0.3568,0.4637,,0.2746,0.3812,0.4956,,0.2398,0.3697,0.4058,,0.22,2.70,5.05,0.9669,2.7116,0.8370,0.6403,0.7541,1.0499,4.3978,0.9480,,./results/res_hfc_64_64_-30.0_3.0_0.02.log
5,hfc,64,64,0.02,-30,3.6,,0.2725,0.4416,0.4157,0.4282,,0.4143,0.5072,0.5500,0.5255,,0.4254,0.5154,0.5534,0.5261,,0.2938,0.4745,0.4356,,0.2861,0.4410,0.4489,,0.2387,0.4100,0.3636,,0.05,1.80,3.50,0.9565,1.8425,0.7953,0.4452,0.6416,0.2342,3.4152,0.9723,,./results/res_hfc_64_64_-30.0_3.6_0.02.log
6,hfc,64,64,0.02,-40,3.6,,0.2544,0.3967,0.4149,0.4056,,0.3920,0.4702,0.5495,0.5055,,0.4064,0.4816,0.5529,0.5081,,0.2723,0.4208,0.4356,,0.2683,0.4000,0.4489,,0.2233,0.3688,0.3614,,0.05,1.80,3.50,0.9564,1.8443,0.7963,0.4470,0.6428,0.2321,3.4174,0.9719,,./results/res_hfc_64_64_-40.0_3.6_0.02.log
7,hfc,64,64,0.02,-10,3.6,,0.3207,0.5855,0.4149,0.4857,,0.4597,0.6088,0.5495,0.5672,,0.4718,0.6330,0.5529,0.5697,,0.3503,0.6414,0.4356,,0.3361,0.5836,0.4422,,0.2790,0.5355,0.3681,,0.05,1.80,3.50,0.9583,1.8424,0.7912,0.4394,0.6387,0.2431,3.4079,0.9723,,./results/res_hfc_64_64_-10.0_3.6_0.02.log
8,hfc,64,64,0.02,-20,2,,0.3206,0.4112,0.5926,0.4855,,0.4502,0.4985,0.6994,0.5820,,0.4569,0.5021,0.7089,0.5805,,0.2887,0.3801,0.5457,,0.3059,0.3900,0.5867,,0.3694,0.4647,0.6430,,0.96,3.85,6.25,0.9136,3.8092,1.2001,2.9146,1.4248,1.2420,6.0425,0.9269,,./results/res_hfc_64_64_-20.0_2.0_0.02.log
9,hfc,64,64,0.02,-20,2.2,,0.3088,0.4130,0.5505,0.4719,,0.4501,0.5032,0.6685,0.5742,,0.4568,0.5062,0.6791,0.5730,,0.2853,0.3874,0.5199,,0.3018,0.3956,0.5600,,0.3408,0.4589,0.5698,,0.99,3.58,5.77,0.9207,3.6224,1.0578,2.4896,1.3125,1.3465,5.5777,0.9335,,./results/res_hfc_64_64_-20.0_2.2_0.02.log
10,hfc,64,64,0.02,-5,0.1,,0.0494,0.0496,0.9006,0.0941,,0.1310,0.1316,0.9231,0.2190,,0.1572,0.1577,0.9208,0.2497,,0.0482,0.0484,0.9063,,0.0448,0.0450,0.9067,,0.0567,0.0571,0.8891,,0.30,6.12,11.12,0.8921,5.5893,2.1589,9.4673,2.7375,0.7755,9.4113,0.8965,,./results/res_hfc_64_64_-5.0_0.1_0.02.log
11,hfc,64,64,0.02,-5,1,,0.2292,0.2372,0.8712,0.3729,,0.3487,0.3557,0.9006,0.4930,,0.3869,0.3939,0.8991,0.5157,,0.2292,0.2409,0.8244,,0.1879,0.1943,0.8511,,0.2863,0.2920,0.9357,,0.84,4.86,8.10,0.9170,4.5514,1.3843,5.0207,2.0171,1.4181,6.9552,0.9067,,./results/res_hfc_64_64_-5.0_1.0_0.02.log
12,hfc,64,64,0.02,-5,2,,0.4775,0.7140,0.5904,0.6463,,0.5933,0.7466,0.6908,0.7118,,0.6078,0.7567,0.7058,0.7228,,0.4154,0.6990,0.5059,,0.4754,0.6959,0.6000,,0.5379,0.7431,0.6608,,1.05,3.88,6.25,0.9120,3.8121,1.1944,2.8182,1.4003,1.2386,6.0162,0.9336,,./results/res_hfc_64_64_-5.0_2.0_0.02.log
13,hfc,64,64,0.02,-5,3,,0.3791,0.6984,0.4533,0.5498,,0.5112,0.7059,0.5827,0.6207,,0.5225,0.7308,0.5908,0.6257,,0.3848,0.7273,0.4496,,0.4059,0.6959,0.4933,,0.3469,0.6738,0.4169,,0.61,2.70,5.01,0.9651,2.7037,0.8131,0.6120,0.7417,1.0944,4.3467,0.9501,,./results/res_hfc_64_64_-5.0_3.0_0.02.log
14,hfc,64,64,0.02,-7,2,,0.4409,0.6293,0.5956,0.6120,,0.5634,0.6758,0.7002,0.6848,,0.5692,0.6747,0.7121,0.6868,,0.4007,0.6162,0.5340,,0.4270,0.6059,0.5911,,0.4934,0.6629,0.6585,,1.05,3.86,6.20,0.9115,3.8030,1.2001,2.8494,1.4208,1.2326,6.0331,0.9319,,./results/res_hfc_64_64_-7.0_2.0_0.02.log
15,hfc,64,64,0.02,-7,2.5,,0.3988,0.6607,0.5015,0.5702,,0.5375,0.6875,0.6285,0.6463,,0.5422,0.6878,0.6360,0.6465,,0.3836,0.6519,0.4824,,0.4155,0.6667,0.5244,,0.3965,0.6627,0.4967,,0.93,3.27,5.33,0.9324,3.3196,0.9457,1.8214,1.1469,1.3159,5.0989,0.9357,,./results/res_hfc_64_64_-7.0_2.5_0.02.log
16,hfc,64,64,0.02,-3,2,,0.4797,0.8079,0.5414,0.6483,,0.5855,0.8296,0.6325,0.7088,,0.5986,0.8361,0.6462,0.7195,,0.3522,0.7706,0.3934,,0.4971,0.8109,0.5622,,0.5809,0.8278,0.6608,,0.89,3.97,6.33,0.9110,3.8703,1.2092,3.3007,1.5322,1.2327,6.0696,0.9336,,./results/res_hfc_64_64_-3.0_2.0_0.02.log
17,hfc,64,64,0.02,-3,3,,0.3798,0.8120,0.4164,0.5505,,0.4960,0.8099,0.5280,0.6158,,0.5041,0.8511,0.5340,0.6201,,0.3428,0.8351,0.3677,,0.4188,0.8101,0.4644,,0.3747,0.7957,0.4146,,0.61,2.68,4.96,0.9620,2.7041,0.7609,0.5454,0.6990,1.1854,4.2290,0.9486,,./results/res_hfc_64_64_-3.0_3.0_0.02.log
18,hfc,128,64,0.02,-5,2.5,,0.4307,0.7398,0.5075,0.6021,,0.5705,0.7574,0.6314,0.6744,,0.5848,0.7801,0.6456,0.6871,,0.3862,0.7451,0.4450,,0.4333,0.7222,0.5200,,0.4690,0.7530,0.5543,,1.72,3.47,5.19,0.9184,3.4995,0.8003,0.6410,0.7337,1.8947,5.0958,0.9467,,./results/res_hfc_128_64_-5.0_2.5_0.02.log
19,hfc,128,64,0.02,-5,2,,0.4561,0.6772,0.5828,0.6265,,0.5516,0.6983,0.6854,0.6832,,0.5865,0.7304,0.7092,0.7061,,0.3992,0.6796,0.4918,,0.4367,0.6359,0.5822,,0.5289,0.7156,0.6696,,1.93,3.86,5.82,0.9134,3.8312,0.9102,1.0300,0.9223,2.0219,5.6628,0.9485,,./results/res_hfc_128_64_-5.0_2.0_0.02.log
20,hfc,128,64,0.02,-6,1.9,,0.4523,0.6323,0.6137,0.6229,,0.5432,0.6601,0.7110,0.6795,,0.5745,0.6897,0.7326,0.7002,,0.4145,0.6496,0.5340,,0.4245,0.5921,0.6000,,0.5146,0.6577,0.7029,,1.91,3.92,5.95,0.9043,3.8751,0.9403,1.1866,0.9989,2.0256,5.7867,0.9425,,./results/res_hfc_128_64_-6.0_1.9_0.02.log
21,hfc,128,64,0.02,-7,2,,0.4252,0.6025,0.5911,0.5967,,0.5309,0.6398,0.6955,0.6625,,0.5525,0.6547,0.7172,0.6745,,0.3841,0.5952,0.5199,,0.4003,0.5637,0.5800,,0.4903,0.6467,0.6696,,1.93,3.86,5.78,0.9108,3.8300,0.9077,1.0617,0.9493,2.0235,5.6543,0.9478,,./results/res_hfc_128_64_-7.0_2.0_0.02.log
22,hfc,128,64,0.02,-20,3,,0.3064,0.4675,0.4706,0.4690,,0.4567,0.5366,0.6056,0.5672,,0.4628,0.5401,0.6112,0.5663,,0.3088,0.4729,0.4707,,0.3164,0.4647,0.4978,,0.2937,0.4651,0.4435,,1.31,3.05,4.84,0.9296,3.0880,0.7093,0.5376,0.6773,1.6957,4.5331,0.9443,,./results/res_hfc_128_64_-20.0_3.0_0.02.log
23,hfc,128,64,0.02,-40,3,,0.2524,0.3534,0.4691,0.4031,,0.3873,0.4361,0.6046,0.5065,,0.3996,0.4443,0.6103,0.5074,,0.2478,0.3436,0.4707,,0.2612,0.3569,0.4933,,0.2478,0.3597,0.4435,,1.31,3.05,4.84,0.9294,3.0843,0.7097,0.5437,0.6799,1.6913,4.5299,0.9442,,./results/res_hfc_128_64_-40.0_3.0_0.02.log
24,hfc,128,64,0.02,-40,2,,0.2477,0.3042,0.5715,0.3971,,0.3571,0.3868,0.6829,0.4934,,0.3751,0.4024,0.6967,0.4983,,0.2178,0.2720,0.5222,,0.2238,0.2749,0.5467,,0.3082,0.3718,0.6430,,1.85,3.83,5.82,0.9157,3.8157,0.9410,1.1041,0.9678,1.9522,5.7160,0.9484,,./results/res_hfc_128_64_-40.0_2.0_0.02.log
25,hfc,128,64,0.02,-40,1,,0.2076,0.2218,0.7643,0.3438,,0.2556,0.2645,0.8240,0.3990,,0.2736,0.2819,0.8095,0.4064,,0.1730,0.1865,0.7049,,0.2036,0.2156,0.7844,,0.2549,0.2722,0.8004,,2.02,4.70,7.21,0.9143,4.4698,0.9340,1.9159,1.2439,2.5841,6.3201,0.9184,,./results/res_hfc_128_64_-40.0_1.0_0.02.log
26,hfc,128,64,0.02,-15,3,,0.3245,0.5136,0.4684,0.4900,,0.4770,0.5728,0.6033,0.5843,,0.4839,0.5777,0.6091,0.5849,,0.3273,0.5208,0.4684,,0.3374,0.5163,0.4933,,0.3086,0.5038,0.4435,,1.31,3.05,4.84,0.9293,3.0865,0.7096,0.5390,0.6776,1.6934,4.5319,0.9441,,./results/res_hfc_128_64_-15.0_3.0_0.02.log
27,hfc,128,64,0.02,-15,3.5,,0.3156,0.5439,0.4292,0.4798,,0.4618,0.5833,0.5661,0.5678,,0.4739,0.5962,0.5715,0.5715,,0.3351,0.5719,0.4473,,0.3350,0.5520,0.4600,,0.2783,0.5074,0.3814,,0.81,2.35,3.84,0.9263,2.4007,0.6331,0.3988,0.5793,1.1526,3.6848,0.9617,,./results/res_hfc_128_64_-15.0_3.5_0.02.log
28,hfc,256,64,0.02,-40,3,,0.2802,0.4069,0.4736,0.4377,,0.4324,0.4893,0.6127,0.5435,,0.4374,0.4912,0.6185,0.5417,,0.2745,0.3953,0.4731,,0.2874,0.4093,0.4911,,0.2784,0.4162,0.4568,,2.08,3.55,5.10,0.8935,3.6063,0.7423,0.6492,0.7503,2.1477,5.1168,0.9435,,./results/res_hfc_256_64_-40.0_3.0_0.02.log
29,hfc,256,64,0.02,-30,3,,0.3083,0.4674,0.4752,0.4712,,0.4695,0.5425,0.6138,0.5744,,0.4728,0.5420,0.6194,0.5723,,0.3071,0.4645,0.4754,,0.3194,0.4754,0.4933,,0.2981,0.4619,0.4568,,2.08,3.56,5.10,0.8922,3.6098,0.7403,0.6427,0.7461,2.1533,5.1144,0.9464,,./results/res_hfc_256_64_-30.0_3.0_0.02.log
30,hfc,256,64,0.02,-20,3,,0.3367,0.5323,0.4782,0.5038,,0.5066,0.5988,0.6160,0.6043,,0.5094,0.5997,0.6211,0.6029,,0.3418,0.5486,0.4754,,0.3462,0.5321,0.4978,,0.3225,0.5174,0.4612,,2.08,3.56,5.10,0.8929,3.6076,0.7476,0.6402,0.7446,2.1373,5.1277,0.9490,,./results/res_hfc_256_64_-20.0_3.0_0.02.log
31,hfc,256,64,0.02,-15,3,,0.3537,0.5793,0.4759,0.5225,,0.5243,0.6338,0.6136,0.6186,,0.5278,0.6357,0.6190,0.6182,,0.3577,0.5982,0.4707,,0.3651,0.5842,0.4933,,0.3387,0.5573,0.4634,,2.08,3.55,5.10,0.8940,3.6021,0.7559,0.6472,0.7491,2.1165,5.1401,0.9461,,./results/res_hfc_256_64_-15.0_3.0_0.02.log
32,hfc,256,64,0.02,-15,3.5,,0.3345,0.6133,0.4239,0.5013,,0.4992,0.6392,0.5672,0.5905,,0.5042,0.6540,0.5678,0.5890,,0.3608,0.6667,0.4403,,0.3505,0.6071,0.4533,,0.2948,0.5700,0.3792,,1.33,2.74,4.13,0.9041,2.8048,0.6597,0.4548,0.6205,1.4996,4.1382,0.9464,,./results/res_hfc_256_64_-15.0_3.5_0.02.log
33,hfc,256,64,0.02,-20,3.6,,0.3202,0.5930,0.4104,0.4851,,0.4734,0.6174,0.5505,0.5716,,0.4792,0.6265,0.5490,0.5664,,0.3467,0.6500,0.4262,,0.3454,0.6036,0.4467,,0.2723,0.5294,0.3592,,0.93,2.37,3.74,0.8972,2.4388,0.6420,0.4130,0.5947,1.1665,3.7345,0.9506,,./results/res_hfc_256_64_-20.0_3.6_0.02.log
34,hfc,256,64,0.02,-5,1,,0.4566,0.5058,0.8245,0.6270,,0.4883,0.5223,0.8707,0.6526,,0.5193,0.5591,0.8591,0.6662,,0.4276,0.5065,0.7330,,0.4536,0.4869,0.8689,,0.4863,0.5255,0.8670,,2.73,5.55,8.30,0.9251,5.3038,0.9315,1.7987,1.2195,3.4414,7.1674,0.9064,,./results/res_hfc_256_64_-5.0_1.0_0.02.log
35,hfc,256,64,0.02,-5,2,,0.4587,0.7231,0.5565,0.6289,,0.5791,0.7432,0.6714,0.6938,,0.6034,0.7620,0.6918,0.7111,,0.4052,0.7329,0.4754,,0.4527,0.7135,0.5533,,0.5125,0.7247,0.6364,,2.73,4.38,6.18,0.8877,4.3808,0.8621,1.0147,0.9098,2.7201,6.1683,0.9296,,./results/res_hfc_256_64_-5.0_2.0_0.02.log
36,hfc,256,64,0.02,-5,2.5,,0.4287,0.7716,0.4910,0.6001,,0.5643,0.7746,0.6209,0.6671,,0.5854,0.7980,0.6408,0.6849,,0.3830,0.7676,0.4333,,0.4344,0.7679,0.5000,,0.4654,0.7781,0.5366,,2.45,4.01,5.69,0.9003,4.0500,0.7970,0.7484,0.7887,2.4972,5.6850,0.9457,,./results/res_hfc_256_64_-5.0_2.5_0.02.log
37,hfc,256,64,0.02,-7,1.5,,0.4373,0.5687,0.6544,0.6085,,0.5432,0.6206,0.7465,0.6771,,0.5628,0.6374,0.7617,0.6865,,0.4226,0.6005,0.5878,,0.4008,0.5132,0.6467,,0.4903,0.6022,0.7251,,2.76,4.86,7.07,0.8849,4.7679,0.9697,1.4391,1.1037,2.8774,6.7561,0.9128,,./results/res_hfc_256_64_-7.0_1.5_0.02.log
38,hfc,256,64,0.02,-7,1.8,,0.4338,0.6164,0.5941,0.6051,,0.5502,0.6584,0.7005,0.6752,,0.5717,0.6722,0.7206,0.6880,,0.4143,0.6356,0.5433,,0.4100,0.5809,0.5822,,0.4758,0.6358,0.6541,,2.87,4.57,6.40,0.8771,4.5343,0.9214,1.3814,1.0695,2.7331,6.4186,0.9153,,./results/res_hfc_256_64_-7.0_1.8_0.02.log
39,hfc,512,64,0.02,-5,2,,0.4593,0.8129,0.5136,0.6294,,0.6140,0.8208,0.6441,0.7017,,0.6297,0.8331,0.6618,0.7161,,0.4295,0.8534,0.4637,,0.4436,0.8029,0.4978,,0.5010,0.7927,0.5765,,3.46,5.06,6.80,0.8871,5.0838,0.8289,0.9781,0.9099,3.5105,6.8260,0.9155,,./results/res_hfc_512_64_-5.0_2.0_0.02.log
40,hfc,512,64,0.02,-8,2,,0.4278,0.7077,0.5196,0.5992,,0.5906,0.7411,0.6485,0.6822,,0.6031,0.7536,0.6653,0.6939,,0.4138,0.7556,0.4778,,0.4025,0.6657,0.5044,,0.4658,0.7115,0.5743,,3.46,5.04,6.80,0.8826,5.0647,0.8147,1.0592,0.9392,3.5319,6.7908,0.9110,,./results/res_hfc_512_64_-8.0_2.0_0.02.log
41,hfc,512,64,0.02,-7,2.2,,0.4215,0.7435,0.4932,0.5930,,0.5880,0.7613,0.6289,0.6737,,0.6018,0.7864,0.6430,0.6873,,0.4313,0.8160,0.4778,,0.4100,0.7129,0.4911,,0.4244,0.7165,0.5100,,3.50,4.84,6.40,0.8763,4.8751,0.7293,0.8850,0.8658,3.4675,6.3849,0.9103,,./results/res_hfc_512_64_-7.0_2.2_0.02.log
42,hfc,512,64,0.02,-7,3,,0.3916,0.7744,0.4420,0.5628,,0.5581,0.7647,0.5879,0.6388,,0.5557,0.7773,0.5855,0.6326,,0.4065,0.8326,0.4426,,0.4110,0.7749,0.4667,,0.3595,0.7231,0.4169,,2.43,3.92,5.47,0.8978,4.0093,0.7319,0.5749,0.6900,2.5464,5.4742,0.9687,,./results/res_hfc_512_64_-7.0_3.0_0.02.log
