ID,Method,Buffer Size,Hop size,Min IOI,Silence Threshold,Onset Threshold,,Global Accuracy,Global Precision,Global Recall,Global f1,,MAvg_pp Accuracy,MAvg_pp Precision,MAvg_pp Recall,MAvg_pp f1,,MAvg_t Accuracy,MAvg_t Precision,MAvg_t Recall,MAvg_t f1,,Piano Accuracy,Piano Precision,Piano Recall,,Mezzoforte Accuracy,Mezzoforte Precision,Mezzoforte Recall,,Forte Accuracy,Forte Precision,Forte Recall,,Adj Min (ms),Avg (ms),Adj Max (ms),Percentage in Adj min-max,MAvg_t Mean,MAvg_t IQR,MAvg_t Var,MAvg_t SD,MAvg_t loTukeyFence,MAvg_t hiTukeyFence,MAvg_t percentageIn,,Logfile name
43,hfc,512,64,0.02,-4,2,,0.4561,0.8365,0.5008,0.6265,,0.6083,0.8401,0.6300,0.6974,,0.6239,0.8487,0.6472,0.7120,,0.3969,0.8619,0.4239,,0.4562,0.8453,0.4978,,0.5088,0.8125,0.5765,,3.46,5.05,6.80,0.8872,5.0858,0.8273,0.9809,0.9088,3.5143,6.8233,0.9224,,./results/res_hfc_512_64_-4.0_2.0_0.02.log
44,hfc,512,64,0.02,-4,1.8,,0.4708,0.8262,0.5226,0.6402,,0.6160,0.8368,0.6450,0.7101,,0.6332,0.8402,0.6652,0.7248,,0.4152,0.8527,0.4473,,0.4511,0.8159,0.5022,,0.5400,0.8171,0.6142,,3.73,5.26,7.05,0.8890,5.2769,0.8352,0.9999,0.9280,3.6748,7.0157,0.9174,,./results/res_hfc_512_64_-4.0_1.8_0.02.log
45,hfc,512,64,0.02,-20,3,,0.3516,0.6189,0.4488,0.5203,,0.5376,0.6609,0.5942,0.6179,,0.5350,0.6631,0.5910,0.6111,,0.3760,0.6855,0.4543,,0.3629,0.6086,0.4733,,0.3193,0.5727,0.4191,,2.39,3.93,5.47,0.8977,4.0111,0.7268,0.5786,0.6914,2.5579,5.4649,0.9682,,./results/res_hfc_512_64_-20.0_3.0_0.02.log
46,hfc,1024,64,0.02,-20,3,,0.3471,0.6881,0.4119,0.5153,,0.5392,0.6877,0.5684,0.6052,,0.5382,0.6968,0.5673,0.6014,,0.3704,0.7531,0.4215,,0.3686,0.7117,0.4333,,0.3066,0.6099,0.3814,,2.61,4.16,5.76,0.8940,4.2852,0.6878,0.5634,0.6577,2.9187,5.6700,0.9609,,./results/res_hfc_1024_64_-20.0_3.0_0.02.log
47,hfc,1024,64,0.02,-5,2,,0.4195,0.8491,0.4533,0.5911,,0.5815,0.8318,0.5988,0.6603,,0.5899,0.8490,0.6076,0.6688,,0.4161,0.9029,0.4356,,0.4318,0.8601,0.4644,,0.4107,0.7962,0.4590,,4.02,5.57,7.21,0.8904,5.6675,0.7512,0.7104,0.7857,4.1588,7.1638,0.9414,,./results/res_hfc_1024_64_-5.0_2.0_0.02.log
48,hfc,1024,64,0.02,-5,1.8,,0.4225,0.8257,0.4639,0.5940,,0.5845,0.8150,0.6071,0.6654,,0.5938,0.8293,0.6175,0.6748,,0.4159,0.8826,0.4403,,0.4358,0.8392,0.4756,,0.4155,0.7698,0.4745,,4.27,5.82,7.47,0.8847,5.8988,0.7790,0.8064,0.8352,4.3517,7.4675,0.9266,,./results/res_hfc_1024_64_-5.0_1.8_0.02.log
49,hfc,2048,64,0.02,-20,3,,0.3274,0.7262,0.3735,0.4933,,0.5190,0.6822,0.5381,0.5757,,0.5194,0.6891,0.5389,0.5738,,0.3326,0.7670,0.3700,,0.3485,0.7619,0.3911,,0.3028,0.6585,0.3592,,2.85,4.28,5.77,0.8851,4.4813,0.7254,0.5587,0.6392,3.0133,5.9148,0.9640,,./results/res_hfc_2048_64_-20.0_3.0_0.02.log
50,hfc,2048,64,0.02,-10,2,,0.3655,0.7776,0.4081,0.5353,,0.5464,0.7441,0.5671,0.6116,,0.5517,0.7666,0.5730,0.6169,,0.3761,0.8398,0.4052,,0.3857,0.7854,0.4311,,0.3365,0.7172,0.3880,,4.29,5.85,7.47,0.8745,6.0139,0.7209,0.7901,0.7953,4.5656,7.4492,0.9357,,./results/res_hfc_2048_64_-10.0_2.0_0.02.log
51,hfc,2048,64,0.02,-5,2,,0.3754,0.8567,0.4006,0.5459,,0.5483,0.8101,0.5596,0.6135,,0.5547,0.8396,0.5662,0.6209,,0.3708,0.9016,0.3864,,0.4051,0.8889,0.4267,,0.3514,0.7883,0.3880,,4.29,5.86,7.42,0.8778,6.0332,0.7212,0.7022,0.7599,4.5730,7.4576,0.9407,,./results/res_hfc_2048_64_-5.0_2.0_0.02.log
52,hfc,2048,64,0.02,-5,1,,0.4400,0.8305,0.4834,0.6111,,0.5995,0.8286,0.6197,0.6835,,0.6112,0.8489,0.6303,0.6950,,0.4084,0.8768,0.4333,,0.4465,0.8308,0.4911,,0.4618,0.7973,0.5233,,4.61,8.11,11.56,0.8941,8.1940,1.8008,4.1991,1.8607,4.7339,11.9372,0.9194,,./results/res_hfc_2048_64_-5.0_1.0_0.02.log
53,hfc,2048,64,0.02,-5,0.3,,0.6780,0.8223,0.7944,0.8081,,0.7639,0.8641,0.8441,0.8539,,0.7764,0.8781,0.8500,0.8628,,0.5937,0.8545,0.6604,,0.6398,0.7677,0.7933,,0.7954,0.8525,0.9224,,8.60,12.45,17.53,0.9555,12.1704,1.8849,5.2028,2.0527,8.6218,16.1613,0.9259,,./results/res_hfc_2048_64_-5.0_0.3_0.02.log
54,hfc,2048,64,0.02,-5,0.1,,0.6964,0.7512,0.9051,0.8210,,0.7726,0.8159,0.9235,0.8636,,0.7810,0.8301,0.9185,0.8689,,0.6629,0.7719,0.8244,,0.6656,0.7145,0.9067,,0.7595,0.7714,0.9800,,7.27,13.42,19.85,0.9576,13.0123,2.3506,6.8661,2.3463,8.5865,17.9889,0.9295,,./results/res_hfc_2048_64_-5.0_0.1_0.02.log
55,energy,64,64,0.02,-5,2,,0.4133,0.6831,0.5113,0.5848,,0.5510,0.7066,0.6376,0.6588,,0.5587,0.7160,0.6471,0.6638,,0.3902,0.6624,0.4871,,0.4569,0.7439,0.5422,,0.3941,0.6449,0.5033,,2.45,3.89,5.37,0.8807,3.8771,0.7525,0.9817,0.8681,2.4001,5.4102,0.9255,,./results/res_energy_64_64_-5.0_2.0_0.02.log
56,energy,64,64,0.02,-8,2.5,,0.3569,0.5391,0.5136,0.5260,,0.5009,0.5960,0.6406,0.6144,,0.5001,0.5879,0.6469,0.6058,,0.3519,0.5388,0.5035,,0.3746,0.5525,0.5378,,0.3440,0.5257,0.4989,,2.04,3.59,5.23,0.8944,3.5623,0.7568,0.7539,0.8017,2.1034,5.1305,0.9323,,./results/res_energy_64_64_-8.0_2.5_0.02.log
57,energy,64,64,0.02,-4,1.8,,0.4262,0.7378,0.5023,0.5977,,0.5585,0.7493,0.6276,0.6663,,0.5724,0.7702,0.6409,0.6790,,0.3752,0.6996,0.4473,,0.4765,0.8020,0.5400,,0.4267,0.7104,0.5166,,2.54,4.02,5.50,0.8861,4.0092,0.7556,1.2811,0.9548,2.5145,5.5368,0.9309,,./results/res_energy_64_64_-4.0_1.8_0.02.log
58,energy,64,64,0.02,-3,1.5,,0.4280,0.7887,0.4834,0.5994,,0.5490,0.7955,0.5986,0.6641,,0.5625,0.8110,0.6122,0.6765,,0.3436,0.7389,0.3911,,0.4756,0.8478,0.5200,,0.4617,0.7724,0.5344,,2.65,4.16,5.68,0.9003,4.1726,0.7076,1.2603,0.9481,2.7790,5.6093,0.9191,,./results/res_energy_64_64_-3.0_1.5_0.02.log
59,energy,64,64,0.02,-4,1,,0.4390,0.6081,0.6122,0.6101,,0.5452,0.6489,0.7121,0.6761,,0.5587,0.6555,0.7262,0.6842,,0.4127,0.5763,0.5925,,0.4593,0.6323,0.6267,,0.4448,0.6150,0.6164,,2.78,4.54,6.20,0.8770,4.5154,0.8292,1.9807,1.1771,2.8544,6.1713,0.9126,,./results/res_energy_64_64_-4.0_1.0_0.02.log
60,energy,64,64,0.02,-4,1.3,,0.4402,0.6993,0.5429,0.6113,,0.5603,0.7198,0.6603,0.6772,,0.5801,0.7371,0.6792,0.6927,,0.4034,0.6783,0.4988,,0.4804,0.7478,0.5733,,0.4363,0.6720,0.5543,,2.77,4.29,5.88,0.8863,4.2760,0.7591,1.4068,1.0317,2.8148,5.8513,0.9050,,./results/res_energy_64_64_-4.0_1.3_0.02.log
61,energy,128,64,0.02,-4,2,,0.4340,0.7722,0.4977,0.6053,,0.5782,0.7782,0.6293,0.6754,,0.5871,0.7948,0.6392,0.6833,,0.3951,0.7649,0.4496,,0.4747,0.8393,0.5222,,0.4317,0.7200,0.5188,,3.19,4.46,5.78,0.8699,4.4546,0.6701,1.3576,0.9623,3.1607,5.8409,0.9174,,./results/res_energy_128_64_-4.0_2.0_0.02.log
62,energy,128,64,0.02,-5,1.8,,0.4321,0.7056,0.5271,0.6034,,0.5758,0.7290,0.6546,0.6778,,0.5834,0.7414,0.6641,0.6830,,0.4191,0.7143,0.5035,,0.4715,0.7654,0.5511,,0.4079,0.6458,0.5255,,3.24,4.56,5.89,0.8643,4.5331,0.7018,1.1821,0.9475,3.2138,6.0209,0.9115,,./results/res_energy_128_64_-5.0_1.8_0.02.log
63,energy,128,64,0.02,-10,2.3,,0.3346,0.4899,0.5136,0.5015,,0.4967,0.5692,0.6449,0.6037,,0.4957,0.5603,0.6517,0.5957,,0.3344,0.4943,0.5082,,0.3473,0.4990,0.5333,,0.3223,0.4767,0.4989,,2.95,4.23,5.64,0.8504,4.2027,0.7150,0.9861,0.8844,2.8665,5.7265,0.9089,,./results/res_energy_128_64_-10.0_2.3_0.02.log
64,energy,256,64,0.02,-5,2,,0.4218,0.6942,0.5181,0.5934,,0.5736,0.7230,0.6467,0.6723,,0.5790,0.7300,0.6527,0.6749,,0.4229,0.7304,0.5012,,0.4479,0.7164,0.5444,,0.3962,0.6433,0.5078,,4.34,5.45,6.81,0.8430,5.4210,0.7020,1.2116,0.9987,4.1578,6.9657,0.8930,,./results/res_energy_256_64_-5.0_2.0_0.02.log
65,energy,256,64,0.02,-5,1.8,,0.4250,0.6832,0.5294,0.5965,,0.5726,0.7148,0.6555,0.6747,,0.5799,0.7254,0.6631,0.6797,,0.4275,0.7243,0.5105,,0.4511,0.7094,0.5533,,0.3986,0.6260,0.5233,,4.37,5.58,7.01,0.8492,5.5489,0.7127,1.2969,1.0314,4.2718,7.1224,0.8915,,./results/res_energy_256_64_-5.0_1.8_0.02.log
66,energy,256,64,0.02,-10,2.5,,0.3450,0.5193,0.5068,0.5130,,0.5192,0.5988,0.6407,0.6176,,0.5180,0.5900,0.6486,0.6117,,0.3613,0.5614,0.5035,,0.3498,0.5021,0.5356,,0.3253,0.5012,0.4812,,3.97,5.07,6.40,0.8321,5.0392,0.7235,1.1365,0.9814,3.7208,6.6147,0.9080,,./results/res_energy_256_64_-10.0_2.5_0.02.log
67,energy,256,64,0.02,-15,2.7,,0.3156,0.4599,0.5015,0.4798,,0.4898,0.5522,0.6376,0.5914,,0.4903,0.5465,0.6463,0.5866,,0.3257,0.4841,0.4988,,0.3190,0.4457,0.5289,,0.3028,0.4536,0.4767,,3.83,4.89,6.18,0.8243,4.8685,0.7718,1.1190,0.9687,3.4431,6.5304,0.9194,,./results/res_energy_256_64_-15.0_2.7_0.02.log
68,energy,256,64,0.02,-15,3,,0.3227,0.4827,0.4932,0.4879,,0.4947,0.5658,0.6303,0.5952,,0.4941,0.5593,0.6368,0.5891,,0.3276,0.5000,0.4871,,0.3273,0.4689,0.5200,,0.3132,0.4819,0.4723,,3.40,4.56,6.02,0.8412,4.5262,0.7598,1.0933,0.9584,3.1006,6.1397,0.9161,,./results/res_energy_256_64_-15.0_3.0_0.02.log
69,energy,256,64,0.02,-15,3.5,,0.3314,0.5210,0.4767,0.4978,,0.5026,0.5892,0.6163,0.5997,,0.5032,0.5858,0.6218,0.5947,,0.3383,0.5368,0.4778,,0.3414,0.5184,0.5000,,0.3148,0.5087,0.4523,,2.45,3.78,5.22,0.8689,3.7729,0.7805,0.7416,0.7832,2.2550,5.3770,0.9427,,./results/res_energy_256_64_-15.0_3.5_0.02.log
70,energy,512,64,0.02,-5,2,,0.4231,0.7256,0.5038,0.5947,,0.5746,0.7465,0.6329,0.6717,,0.5770,0.7595,0.6357,0.6715,,0.4268,0.7811,0.4848,,0.4490,0.7311,0.5378,,0.3950,0.6748,0.4878,,5.78,7.05,8.62,0.8550,7.0295,0.7222,1.5370,1.1163,5.7472,8.6359,0.9070,,./results/res_energy_512_64_-5.0_2.0_0.02.log
71,energy,512,64,0.02,-5,1.5,,0.4396,0.7121,0.5346,0.6108,,0.5797,0.7385,0.6565,0.6845,,0.5843,0.7508,0.6598,0.6855,,0.4349,0.7509,0.5082,,0.4653,0.7224,0.5667,,0.4190,0.6704,0.5277,,6.25,7.55,9.23,0.8521,7.5149,0.7203,2.1466,1.2968,6.3301,9.2112,0.8890,,./results/res_energy_512_64_-5.0_1.5_0.02.log
72,energy,512,64,0.02,-5,1,,0.4746,0.6713,0.6182,0.6437,,0.5775,0.6975,0.7227,0.7031,,0.5874,0.7049,0.7322,0.7078,,0.4646,0.6737,0.5995,,0.5132,0.7132,0.6467,,0.4477,0.6299,0.6075,,6.46,7.96,10.21,0.8417,8.0069,0.9698,3.2079,1.5441,6.3411,10.2204,0.8769,,./results/res_energy_512_64_-5.0_1.0_0.02.log
73,energy,512,64,0.02,-5,0.5,,0.4753,0.5718,0.7380,0.6443,,0.5306,0.5944,0.8086,0.6835,,0.5364,0.5992,0.8075,0.6837,,0.4931,0.5862,0.7564,,0.5245,0.6287,0.7600,,0.4172,0.5089,0.6984,,6.74,9.00,12.42,0.8541,9.1588,1.6568,4.6232,1.9163,6.1412,12.7684,0.9318,,./results/res_energy_512_64_-5.0_0.5_0.02.log
74,energy,512,64,0.02,-4,0.5,,0.5060,0.6216,0.7312,0.6720,,0.5635,0.6425,0.8009,0.7108,,0.5608,0.6385,0.7926,0.7028,,0.5000,0.6097,0.7354,,0.5849,0.7194,0.7578,,0.4463,0.5515,0.7007,,6.74,9.00,12.42,0.8538,9.1696,1.6690,4.6101,1.9156,6.1196,12.7956,0.9316,,./results/res_energy_512_64_-4.0_0.5_0.02.log
75,energy,512,64,0.02,-3,0.5,,0.5295,0.6825,0.7026,0.6924,,0.5911,0.7034,0.7691,0.7322,,0.5817,0.6942,0.7569,0.7196,,0.4957,0.6582,0.6674,,0.6134,0.7895,0.7333,,0.4900,0.6163,0.7051,,6.63,8.97,12.42,0.8585,9.1599,1.6720,4.4743,1.8814,6.1122,12.8002,0.9317,,./results/res_energy_512_64_-3.0_0.5_0.02.log
76,energy,512,64,0.02,-3,0.7,,0.5238,0.7346,0.6461,0.6875,,0.6119,0.7546,0.7357,0.7382,,0.6048,0.7468,0.7262,0.7275,,0.5095,0.7335,0.6253,,0.5681,0.8065,0.6578,,0.4975,0.6751,0.6541,,6.51,8.51,11.45,0.8636,8.6437,1.4572,3.6621,1.6860,5.9579,11.7867,0.9250,,./results/res_energy_512_64_-3.0_0.7_0.02.log
77,energy,1024,64,0.02,-5,1,,0.4789,0.7591,0.5648,0.6477,,0.6233,0.7896,0.6795,0.7214,,0.6330,0.8062,0.6895,0.7289,,0.4776,0.7833,0.5504,,0.5385,0.8273,0.6067,,0.4268,0.6760,0.5366,,9.44,10.89,13.47,0.8240,10.7203,1.7006,7.2780,2.2391,7.6761,14.4783,0.9047,,./results/res_energy_1024_64_-5.0_1.0_0.02.log
78,energy,1024,64,0.02,-5,0.8,,0.4908,0.7529,0.5851,0.6585,,0.6195,0.7886,0.6863,0.7280,,0.6323,0.8041,0.6986,0.7380,,0.4770,0.7677,0.5574,,0.5624,0.8378,0.6311,,0.4404,0.6658,0.5654,,11.70,12.88,15.90,0.8353,12.7082,2.7828,10.3697,2.5945,7.3239,18.4549,0.9310,,./results/res_energy_1024_64_-5.0_0.8_0.02.log
79,energy,1024,64,0.02,-5,0.6,,0.5217,0.7594,0.6250,0.6857,,0.6367,0.7957,0.7149,0.7491,,0.6509,0.8095,0.7279,0.7593,,0.5100,0.7815,0.5948,,0.5968,0.8436,0.6711,,0.4668,0.6683,0.6075,,11.58,13.01,16.55,0.8265,12.9863,2.7921,10.4265,2.5896,7.6746,18.8429,0.9315,,./results/res_energy_1024_64_-5.0_0.6_0.02.log
80,energy,1024,64,0.02,-5,0.3,,0.5668,0.7249,0.7221,0.7235,,0.6576,0.7702,0.7846,0.7770,,0.6635,0.7725,0.7902,0.7791,,0.5840,0.7593,0.7166,,0.6528,0.8171,0.7644,,0.4821,0.6192,0.6851,,11.07,13.26,17.59,0.8332,13.3702,3.2182,10.9960,2.6356,7.0300,19.9026,0.9340,,./results/res_energy_1024_64_-5.0_0.3_0.02.log
81,energy,1024,64,0.02,-6,0.3,,0.5447,0.6871,0.7244,0.7053,,0.6417,0.7395,0.7890,0.7634,,0.6476,0.7420,0.7947,0.7653,,0.5699,0.7260,0.7260,,0.6257,0.7706,0.7689,,0.4574,0.5840,0.6785,,10.98,13.23,17.59,0.8306,13.3428,3.2328,11.2889,2.6740,6.9960,19.9272,0.9321,,./results/res_energy_1024_64_-6.0_0.3_0.02.log
82,energy,1024,64,0.02,-6,0.4,,0.5318,0.7029,0.6860,0.6944,,0.6378,0.7531,0.7608,0.7563,,0.6478,0.7586,0.7717,0.7623,,0.5478,0.7337,0.6838,,0.5963,0.7816,0.7156,,0.4641,0.6111,0.6585,,11.10,13.14,17.25,0.8299,13.1715,3.3338,11.4016,2.6859,6.5990,19.9340,0.9333,,./results/res_energy_1024_64_-6.0_0.4_0.02.log
83,complex,64,64,0.02,-7,2,,0.3731,0.5584,0.5294,0.5435,,0.4824,0.5879,0.6527,0.6114,,0.4972,0.5920,0.6661,0.6171,,0.3350,0.5344,0.4731,,0.3881,0.5850,0.5356,,0.3939,0.5544,0.5765,,1.38,3.56,5.65,0.9175,3.5788,0.9285,1.3543,1.0940,1.7355,5.4494,0.9190,,./results/res_complex_64_64_-7.0_2.0_0.02.log
84,complex,64,64,0.02,-5,1,,0.2618,0.2791,0.8080,0.4149,,0.3459,0.3578,0.8539,0.4981,,0.3876,0.3984,0.8440,0.5191,,0.1981,0.2147,0.7190,,0.3687,0.3946,0.8489,,0.2538,0.2656,0.8514,,1.31,4.98,7.99,0.9199,4.6722,1.1870,3.6794,1.7584,2.0660,6.8141,0.8894,,./results/res_complex_64_64_-5.0_1.0_0.02.log
85,complex,64,64,0.02,-10,2,,0.3330,0.4701,0.5331,0.4996,,0.4531,0.5253,0.6561,0.5816,,0.4652,0.5288,0.6675,0.5825,,0.3031,0.4471,0.4848,,0.3385,0.4810,0.5333,,0.3556,0.4798,0.5787,,1.30,3.55,5.65,0.9167,3.5655,0.9360,1.3735,1.1020,1.7145,5.4586,0.9196,,./results/res_complex_64_64_-10.0_2.0_0.02.log
86,complex,64,64,0.02,-10,3,,0.3516,0.5771,0.4736,0.5203,,0.4921,0.6161,0.6043,0.6033,,0.5052,0.6240,0.6151,0.6096,,0.3486,0.5841,0.4637,,0.3553,0.5775,0.4800,,0.3507,0.5703,0.4767,,1.11,2.99,4.78,0.9300,3.0016,0.7940,0.6304,0.7690,1.4081,4.5843,0.9447,,./results/res_complex_64_64_-10.0_3.0_0.02.log
